Vdm,Output Current (A),Output Current (A)
-2,7.82E-06,7.82E-06
-1.99,7.66E-06,7.66E-06
-1.98,7.63E-06,7.63E-06
-1.97,7.62E-06,7.62E-06
-1.96,7.61E-06,7.61E-06
-1.95,7.61E-06,7.61E-06
-1.94,7.61E-06,7.61E-06
-1.93,7.60E-06,7.60E-06
-1.92,7.60E-06,7.60E-06
-1.91,7.59E-06,7.59E-06
-1.8995,7.59E-06,7.59E-06
-1.8895,7.59E-06,7.59E-06
-1.8795,7.59E-06,7.59E-06
-1.8695,7.59E-06,7.59E-06
-1.8595,7.59E-06,7.59E-06
-1.8495,7.59E-06,7.59E-06
-1.8395,7.59E-06,7.59E-06
-1.8295,7.59E-06,7.59E-06
-1.8195,7.59E-06,7.59E-06
-1.8095,7.58E-06,7.58E-06
-1.7995,7.59E-06,7.59E-06
-1.7895,7.59E-06,7.59E-06
-1.7795,7.59E-06,7.59E-06
-1.7695,7.58E-06,7.58E-06
-1.7595,7.58E-06,7.58E-06
-1.7495,7.58E-06,7.58E-06
-1.7395,7.58E-06,7.58E-06
-1.7295,7.59E-06,7.59E-06
-1.7195,7.58E-06,7.58E-06
-1.7095,7.59E-06,7.59E-06
-1.699,7.59E-06,7.59E-06
-1.689,7.58E-06,7.58E-06
-1.679,7.58E-06,7.58E-06
-1.669,7.58E-06,7.58E-06
-1.659,7.58E-06,7.58E-06
-1.649,7.58E-06,7.58E-06
-1.639,7.58E-06,7.58E-06
-1.629,7.59E-06,7.59E-06
-1.619,7.59E-06,7.59E-06
-1.609,7.58E-06,7.58E-06
-1.599,7.58E-06,7.58E-06
-1.589,7.58E-06,7.58E-06
-1.579,7.58E-06,7.58E-06
-1.569,7.58E-06,7.58E-06
-1.559,7.59E-06,7.59E-06
-1.549,7.58E-06,7.58E-06
-1.539,7.58E-06,7.58E-06
-1.529,7.59E-06,7.59E-06
-1.519,7.58E-06,7.58E-06
-1.509,7.58E-06,7.58E-06
-1.4985,7.58E-06,7.58E-06
-1.4885,7.58E-06,7.58E-06
-1.4785,7.58E-06,7.58E-06
-1.4685,7.59E-06,7.59E-06
-1.4585,7.58E-06,7.58E-06
-1.4485,7.59E-06,7.59E-06
-1.4385,7.58E-06,7.58E-06
-1.4285,7.58E-06,7.58E-06
-1.4185,7.58E-06,7.58E-06
-1.4085,7.58E-06,7.58E-06
-1.3985,7.58E-06,7.58E-06
-1.3885,7.58E-06,7.58E-06
-1.3785,7.58E-06,7.58E-06
-1.3685,7.58E-06,7.58E-06
-1.3585,7.58E-06,7.58E-06
-1.3485,7.58E-06,7.58E-06
-1.3385,7.58E-06,7.58E-06
-1.3285,7.59E-06,7.59E-06
-1.3185,7.58E-06,7.58E-06
-1.3085,7.58E-06,7.58E-06
-1.298,7.58E-06,7.58E-06
-1.288,7.58E-06,7.58E-06
-1.278,7.58E-06,7.58E-06
-1.268,7.58E-06,7.58E-06
-1.258,7.58E-06,7.58E-06
-1.248,7.58E-06,7.58E-06
-1.238,7.58E-06,7.58E-06
-1.228,7.58E-06,7.58E-06
-1.218,7.58E-06,7.58E-06
-1.208,7.58E-06,7.58E-06
-1.198,7.58E-06,7.58E-06
-1.188,7.58E-06,7.58E-06
-1.178,7.59E-06,7.59E-06
-1.168,7.59E-06,7.59E-06
-1.158,7.58E-06,7.58E-06
-1.148,7.58E-06,7.58E-06
-1.138,7.58E-06,7.58E-06
-1.128,7.58E-06,7.58E-06
-1.118,7.58E-06,7.58E-06
-1.108,7.58E-06,7.58E-06
